--2022-04-11 00:36:57--  http://hgdownload.cse.ucsc.edu/goldenpath/mm10/bigZips/mm10.2bit
Resolving hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)|128.114.119.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 714784109 (682M)
Saving to: ‘data/input/mm10.2bit’

     0K .......... .......... .......... .......... ..........  0%  153K 76m15s
338450K .......... .......... .......... .......... .......... 48%  216M 22s
338500K .......... .......... .......... .......... .......... 48% 1.65M 22s
338550K .......... .......... .......... .......... .......... 48% 90.9M 22s
338600K .......... .......... .......... .......... .......... 48%  113M 22s
338650K .......... .......... .......... .......... .......... 48%  116M 22s
338700K .......... .......... .......... .......... .......... 48%  249M 22s
338750K .......... .......... .......... .......... .......... 48%  342M 22s
338800K .......... .......... .......... .......... .......... 48%  334M 22s
338850K .......... .......... .......... .......... .......... 48%  336M 22s
338900K .......... .......... .......... .......... .......... 48%  291M 22s
338950K .......... .......... .......... .......... .......... 48%  349M 22s
339000K .......... .......... .......... .......... .......... 48%  359M 22s
339050K .......... .......... .......... .......... .......... 48%  348M 22s
339100K .......... .......... .......... .......... .......... 48%  303M 22s
339150K .......... .......... .......... .......... .......... 48%  381M 22s
339200K .......... .......... .......... .......... .......... 48%  380M 22s
339250K .......... .......... .......... .......... .......... 48% 3.01M 22s
339300K .......... .......... .......... .......... .......... 48% 5.20M 22s
339350K .......... .......... .......... .......... .......... 48%  366M 22s
339400K .......... .......... .......... .......... .......... 48% 5.86M 22s
339450K .......... .......... .......... .......... .......... 48%  225M 22s
339500K .......... .......... .......... .......... .......... 48% 5.48M 22s
339550K .......... .......... .......... .......... .......... 48% 39.9M 22s
339600K .......... .......... .......... .......... .......... 48%  364M 22s
339650K .......... .......... .......... .......... .......... 48%  184M 22s
339700K .......... .......... .......... .......... .......... 48%  343M 22s
339750K .......... .......... .......... .......... .......... 48% 54.7M 22s
339800K .......... .......... .......... .......... .......... 48%  413M 22s
339850K .......... .......... .......... .......... .......... 48% 4.12M 22s
339900K .......... .......... .......... .......... .......... 48%  195M 22s
339950K .......... .......... .......... .......... .......... 48% 4.65M 22s
340000K .......... .......... .......... .......... .......... 48%  114M 22s
340050K .......... .......... .......... .......... .......... 48%  182M 22s
340100K .......... .......... .......... .......... .......... 48%  226M 22s
340150K .......... .......... .......... .......... .......... 48%  230M 22s
340200K .......... .......... .......... .......... .......... 48%  208M 22s
340250K .......... .......... .......... .......... .......... 48% 8.29M 22s
340300K .......... .......... .......... .......... .......... 48%  143M 22s
340350K .......... .......... .......... .......... .......... 48%  242M 22s
340400K .......... .......... .......... .......... .......... 48%  313M 22s
340450K .......... .......... .......... .......... .......... 48%  324M 22s
340500K .......... .......... .......... .......... .......... 48%  276M 22s
340550K .......... .......... .......... .......... .......... 48%  322M 22s
340600K .......... .......... .......... .......... .......... 48% 5.58M 22s
340650K .......... .......... .......... .......... .......... 48%  131M 22s
340700K .......... .......... .......... .......... .......... 48%  233M 22s
340750K .......... .......... .......... .......... .......... 48%  289M 22s
340800K .......... .......... .......... .......... .......... 48%  354M 22s
340850K .......... .......... .......... .......... .......... 48% 13.0M 22s
340900K .......... .......... .......... .......... .......... 48%  300M 22s
340950K .......... .......... .......... .......... .......... 48%  260M 22s
341000K .......... .......... .......... .......... .......... 48% 4.41M 22s
341050K .......... .......... .......... .......... .......... 48%  191M 22s
341100K .......... .......... .......... .......... .......... 48% 4.59M 22s
341150K .......... .......... .......... .......... .......... 48%  116M 22s
341200K .......... .......... .......... .......... .......... 48%  223M 22s
341250K .......... .......... .......... .......... .......... 48%  335M 22s
341300K .......... .......... .......... .......... .......... 48%  363M 22s
341350K .......... .......... .......... .......... .......... 48%  317M 22s
341400K .......... .......... .......... .......... .......... 48% 2.84M 22s
341450K .......... .......... .......... .......... .......... 48%  327M 22s
341500K .......... .......... .......... .......... .......... 48% 2.37M 22s
341550K .......... .......... .......... .......... .......... 48% 4.29M 22s
341600K .......... .......... .......... .......... .......... 48% 98.6M 22s
341650K .......... .......... .......... .......... .......... 48% 89.3M 22s
341700K .......... .......... .......... .......... .......... 48%  137M 22s
341750K .......... .......... .......... .......... .......... 48%  333M 22s
341800K .......... .......... .......... .......... .......... 48%  339M 22s
341850K .......... .......... .......... .......... .......... 48%  348M 22s
341900K .......... .......... .......... .......... .......... 48%  321M 22s
341950K .......... .......... .......... .......... .......... 48%  384M 22s
342000K .......... .......... .......... .......... .......... 49% 7.06M 22s
342050K .......... .......... .......... .......... .......... 49%  154M 22s
342100K .......... .......... .......... .......... .......... 49%  352M 22s
342150K .......... .......... .......... .......... .......... 49%  233M 22s
342200K .......... .......... .......... .......... .......... 49% 6.65M 22s
342250K .......... .......... .......... .......... .......... 49%  344M 21s
342300K .......... .......... .......... .......... .......... 49% 5.41M 22s
342350K .......... .......... .......... .......... .......... 49%  188M 21s
342400K .......... .......... .......... .......... .......... 49%  352M 21s
342450K .......... .......... .......... .......... .......... 49% 5.86M 21s
342500K .......... .......... .......... .......... .......... 49% 5.42M 21s
342550K .......... .......... .......... .......... .......... 49% 29.2M 21s
342600K .......... .......... .......... .......... .......... 49%  234M 21s
342650K .......... .......... .......... .......... .......... 49%  218M 21s
342700K .......... .......... .......... .......... .......... 49%  241M 21s
342750K .......... .......... .......... .......... .......... 49%  265M 21s
342800K .......... .......... .......... .......... .......... 49% 5.75M 21s
342850K .......... .......... .......... .......... .......... 49% 14.2M 21s
342900K .......... .......... .......... .......... .......... 49%  329M 21s
342950K .......... .......... .......... .......... .......... 49% 84.7M 21s
343000K .......... .......... .......... .......... .......... 49% 4.56M 21s
343050K .......... .......... .......... .......... .......... 49%  143M 21s
343100K .......... .......... .......... .......... .......... 49% 6.67M 21s
343150K .......... .......... .......... .......... .......... 49% 98.6M 21s
343200K .......... .......... .......... .......... .......... 49%  184M 21s
343250K .......... .......... .......... .......... .......... 49%  343M 21s
343300K .......... .......... .......... .......... .......... 49%  298M 21s
343350K .......... .......... .......... .......... .......... 49%  325M 21s
343400K .......... .......... .......... .......... .......... 49%  399M 21s
343450K .......... .......... .......... .......... .......... 49% 5.81M 21s
343500K .......... .......... .......... .......... .......... 49%  131M 21s
343550K .......... .......... .......... .......... .......... 49%  166M 21s
343600K .......... .......... .......... .......... .......... 49%  269M 21s
343650K .......... .......... .......... .......... .......... 49%  383M 21s
343700K .......... .......... .......... .......... .......... 49%  323M 21s
